Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    CONST
    DIVIDEEQUALS
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBRACKETSUB
    MINUSEQUALS
    NIL
    PACKED
    PLUSEQUALS
    PROCEDURE
    RBRACKETSUB
    RECORD
    REPEAT
    SET
    TIMESEQUALS
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    DO              shift and go to state 88
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUALS          shift and go to state 75
    LESSTHAN        shift and go to state 76
    GREATERTHAN     shift and go to state 77
    LESSEQUALS      shift and go to state 78
    GREATEQUALS     shift and go to state 79
    LESSGREAT       shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 51

    (33) for_statement -> FOR IDENTIFIER . ATRIBUTION expression TO expression DO statement
    (34) for_statement -> FOR IDENTIFIER . ATRIBUTION expression DOWNTO expression DO statement

    ATRIBUTION      shift and go to state 89


state 52

    (35) case_statement -> CASE expression . OF case_list END
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    OF              shift and go to state 90
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUALS          shift and go to state 75
    LESSTHAN        shift and go to state 76
    GREATERTHAN     shift and go to state 77
    LESSEQUALS      shift and go to state 78
    GREATEQUALS     shift and go to state 79
    LESSGREAT       shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 53

    (39) procedure_call -> PROCEDURE_NAME LPAREN . expr_list RPAREN
    (43) expr_list -> . expr_list COMMA expression
    (44) expr_list -> . expression
    (45) expr_list -> .
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    RPAREN          reduce using rule 45 (expr_list -> .)
    COMMA           reduce using rule 45 (expr_list -> .)
    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expr_list                      shift and go to state 91
    expression                     shift and go to state 67
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 54

    (5) var_list -> var_list decl SEMICOLON .

    IDENTIFIER      reduce using rule 5 (var_list -> var_list decl SEMICOLON .)
    BEGIN           reduce using rule 5 (var_list -> var_list decl SEMICOLON .)


state 55

    (7) decl -> vars COLON type .

    SEMICOLON       reduce using rule 7 (decl -> vars COLON type .)


state 56

    (8) decl -> vars COLON array .

    SEMICOLON       reduce using rule 8 (decl -> vars COLON array .)


state 57

    (11) type -> INTEGER .

    SEMICOLON       reduce using rule 11 (type -> INTEGER .)


state 58

    (12) type -> BOOLEAN .

    SEMICOLON       reduce using rule 12 (type -> BOOLEAN .)


state 59

    (13) type -> REAL .

    SEMICOLON       reduce using rule 13 (type -> REAL .)


state 60

    (14) type -> STRING .

    SEMICOLON       reduce using rule 14 (type -> STRING .)


state 61

    (15) type -> CHAR .

    SEMICOLON       reduce using rule 15 (type -> CHAR .)


state 62

    (16) array -> ARRAY . LBRACKET NUMBER DOUBLEPERIOD NUMBER RBRACKET OF type

    LBRACKET        shift and go to state 92


state 63

    (9) vars -> vars COMMA IDENTIFIER .

    COLON           reduce using rule 9 (vars -> vars COMMA IDENTIFIER .)
    COMMA           reduce using rule 9 (vars -> vars COMMA IDENTIFIER .)


state 64

    (19) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 19 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 19 (statement_list -> statement_list SEMICOLON statement .)


state 65

    (29) atribution_statement -> IDENTIFIER ATRIBUTION expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    END             reduce using rule 29 (atribution_statement -> IDENTIFIER ATRIBUTION expression .)
    SEMICOLON       reduce using rule 29 (atribution_statement -> IDENTIFIER ATRIBUTION expression .)
    ELSE            reduce using rule 29 (atribution_statement -> IDENTIFIER ATRIBUTION expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUALS          shift and go to state 75
    LESSTHAN        shift and go to state 76
    GREATERTHAN     shift and go to state 77
    LESSEQUALS      shift and go to state 78
    GREATEQUALS     shift and go to state 79
    LESSGREAT       shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 66

    (40) procedure_call -> IDENTIFIER LPAREN expr_list . RPAREN
    (43) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 93
    COMMA           shift and go to state 94


state 67

    (44) expr_list -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    RPAREN          reduce using rule 44 (expr_list -> expression .)
    COMMA           reduce using rule 44 (expr_list -> expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUALS          shift and go to state 75
    LESSTHAN        shift and go to state 76
    GREATERTHAN     shift and go to state 77
    LESSEQUALS      shift and go to state 78
    GREATEQUALS     shift and go to state 79
    LESSGREAT       shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 68

    (30) if_statement -> IF expression THEN . statement ELSE statement
    (31) if_statement -> IF expression THEN . statement
    (21) statement -> . atribution_statement
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) statement -> . case_statement
    (26) statement -> . procedure_call
    (27) statement -> . sub_block
    (28) statement -> .
    (29) atribution_statement -> . IDENTIFIER ATRIBUTION expression
    (30) if_statement -> . IF expression THEN statement ELSE statement
    (31) if_statement -> . IF expression THEN statement
    (32) while_statement -> . WHILE expression DO statement
    (33) for_statement -> . FOR IDENTIFIER ATRIBUTION expression TO expression DO statement
    (34) for_statement -> . FOR IDENTIFIER ATRIBUTION expression DOWNTO expression DO statement
    (35) case_statement -> . CASE expression OF case_list END
    (39) procedure_call -> . PROCEDURE_NAME LPAREN expr_list RPAREN
    (40) procedure_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (17) sub_block -> . BEGIN statement_list END
    (18) sub_block -> . BEGIN END

    ELSE            reduce using rule 28 (statement -> .)
    END             reduce using rule 28 (statement -> .)
    SEMICOLON       reduce using rule 28 (statement -> .)
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    CASE            shift and go to state 29
    PROCEDURE_NAME  shift and go to state 30
    BEGIN           shift and go to state 10

    statement                      shift and go to state 95
    atribution_statement           shift and go to state 18
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    case_statement                 shift and go to state 22
    procedure_call                 shift and go to state 23
    sub_block                      shift and go to state 24

state 69

    (46) expression -> expression PLUS . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 96
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 70

    (47) expression -> expression MINUS . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 97
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 71

    (48) expression -> expression TIMES . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 98
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 72

    (49) expression -> expression DIVIDE . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 99
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 73

    (50) expression -> expression DIV . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 100
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 74

    (51) expression -> expression MOD . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 101
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 75

    (52) expression -> expression EQUALS . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 102
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 76

    (53) expression -> expression LESSTHAN . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 103
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 77

    (54) expression -> expression GREATERTHAN . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 104
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 78

    (55) expression -> expression LESSEQUALS . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 105
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 79

    (56) expression -> expression GREATEQUALS . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 106
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 80

    (57) expression -> expression LESSGREAT . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49
